========= Final CLF Tuning Report =========

Results for Multiple Thresholds:

--- Non Held Out Metrics ---

  Overall Table:
  Threshold    top1_accuracy_all    top3_accuracy_all    top1_accuracy_identified    top3_accuracy_identified    f1_score_identified    precision_identified    recall_identified    unknown_rate    misidentification_rate    identified_error_rate    total_predictions    total_identified
-----------  -------------------  -------------------  --------------------------  --------------------------  ---------------------  ----------------------  -------------------  --------------  ------------------------  -----------------------  -------------------  ------------------
       0.05               0.8422               0.92                        0.8422                      0.92                   0.8293                  0.8681               0.8422          0                         0.1578                   0.1578                  450                 450
       0.1                0.8422               0.92                        0.8441                      0.922                  0.831                   0.8693               0.844           0.0022                    0.1556                   0.1559                  450                 449
       0.15               0.8422               0.92                        0.8536                      0.9324                 0.8401                  0.8762               0.8523          0.0133                    0.1444                   0.1464                  450                 444
       0.2                0.84                 0.9178                      0.8591                      0.9386                 0.8464                  0.881                0.859           0.0222                    0.1378                   0.1409                  450                 440
       0.25               0.84                 0.9156                      0.873                       0.9515                 0.8587                  0.8905               0.8715          0.0378                    0.1222                   0.127                   450                 433
       0.3                0.8378               0.9111                      0.8829                      0.9602                 0.8667                  0.8967               0.8795          0.0511                    0.1111                   0.1171                  450                 427
       0.35               0.8356               0.9044                      0.891                       0.9645                 0.8727                  0.9063               0.8847          0.0622                    0.1022                   0.109                   450                 422
       0.4                0.8222               0.8911                      0.8937                      0.9686                 0.8729                  0.909                0.884           0.08                      0.0978                   0.1063                  450                 414
       0.45               0.8111               0.88                        0.8946                      0.9706                 0.8747                  0.9112               0.8858          0.0933                    0.0956                   0.1054                  450                 408
       0.5                0.7956               0.8622                      0.8995                      0.9749                 0.8798                  0.9159               0.8903          0.1156                    0.0889                   0.1005                  450                 398
       0.55               0.7511               0.8156                      0.8966                      0.9735                 0.8767                  0.9159               0.8856          0.1622                    0.0867                   0.1034                  450                 377
       0.6                0.7111               0.7667                      0.9117                      0.9829                 0.8971                  0.9301               0.9078          0.22                      0.0689                   0.0883                  450                 351
